log_test.py[LINE:10]# DEBUG    [2019-07-25 15:50:36,808]  This is a debug message
2019-07-29 21:32:26,871  INFO      Initialization           End of initialization of pump
2019-07-29 21:32:26,871  INFO      Test                     Start testing of actuator.
2019-07-29 21:32:26,871  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:32:26,872  INFO      GoToPosition             Going to position 1.
2019-07-29 21:32:26,872  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 21:32:26,872  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:32:26,873  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:32:27,376  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 21:32:27,377  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:32:27,377  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:32:27,377  INFO      GoToPosition             Going to position 13.
2019-07-29 21:32:27,377  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 21:32:27,377  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:32:27,378  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:32:29,190  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 21:32:29,190  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:32:29,191  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 21:32:29,192  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 21:32:29,294  INFO      Transceiver              Recv Actuator: TM1720.
2019-07-29 21:32:29,294  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:32:29,294  INFO      GoToPosition             Going to position 20.
2019-07-29 21:32:29,294  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 21:32:29,294  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:32:29,295  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:32:30,402  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 21:32:30,402  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:32:30,402  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 21:32:30,403  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 21:32:30,404  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 21:32:30,425  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 21:32:30,425  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 21:32:30,446  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 21:32:30,447  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 21:32:30,487  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 21:32:30,488  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 21:32:30,523  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:32:38,524  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:32:40,533  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:32:40,547  INFO      AskSyrPos                Recv Pump :b'/0`1000\x03\r\n
2019-07-29 21:32:40,547  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A0R
2019-07-29 21:32:40,580  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:32:48,581  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:32:48,581  INFO      Test                     Test completed error - 0
2019-07-29 21:32:50,584  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:32:50,585  INFO      AskSyrPos                Recv Pump :b'/0`0\x03\r\n
2019-07-29 21:32:50,587  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1500A2300R
2019-07-29 21:32:50,624  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:32:58,625  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:33:00,626  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:33:00,626  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:33:02,627  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:33:02,627  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:33:10,628  INFO      SyrSetAbsoluteZero       Xmit Pump: /1h29090A0V1600R
2019-07-29 21:33:10,628  INFO      SyrSetAbsoluteZero       Recv Pump :b'/0@\x03\r\n
2019-07-29 21:33:10,629  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:33:10,629  INFO      GoToPosition             Going to position 3.
2019-07-29 21:33:10,629  INFO      Transmitter              Xmit Actuator: GO3.
2019-07-29 21:33:10,629  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:33:10,630  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:33:11,134  INFO      Transceiver              Recv Actuator: CP03.
2019-07-29 21:33:11,135  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:33:26,136  INFO      Aspirate                 Xmit Pump: /1h29045P1500V800R
2019-07-29 21:33:26,136  INFO      Aspirate                 Recv Pump :b'/0@\x03\r\n
2019-07-29 21:33:26,136  INFO      Status                   Xmit Pump: /1Q
2019-07-29 21:33:26,152  INFO      Status                   Recv Pump :b'/0`\x03\r\n
2019-07-29 21:33:26,189  INFO      <module>                 Port for communication with actuator is closed.
2019-07-29 21:33:26,235  INFO      <module>                 Port for communication with pump is closed.
2019-07-29 21:33:26,235  INFO      <module>                 Exit.
2019-07-29 21:37:14,696  INFO      <module>                 
#######################################################################################################
###   ##   ##    ##    ##   ##    ##   ##   ## ## ##   ##    ##    ##    ##    ##    ##    ## ###  ###
### ##### ### ## ## ## ### ### ## ## ##### ### ## ## #### ## ## ## ## ## ## ##### ## ## ## ##  #   ###
###   ### ###    ##    ### ### ## ##   ### ###    ##   ##    ##    ## ## ## #  ##    ##    ## # #  ###
##### ### ### ## ## # #### ### ## ## ##### ### ## ## #### ##### # ### ## ## ## ## # ### ## ## ###  ###
###   ### ### ## ## # #### ###    ## ##### ### ## ##   ## ##### #    ### ##    ## # ### ## ## ###  ###
######################################################################################################
 
2019-07-29 21:37:14,697  INFO      <module>                 Port for communication with actuator is opened.
2019-07-29 21:37:14,698  INFO      <module>                 Port for communication with pump is opened.
2019-07-29 21:37:14,699  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-29 21:37:14,721  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:37:14,723  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-29 21:37:14,744  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:37:14,746  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 21:37:29,746  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-29 21:37:29,747  INFO      Initialization           End of initialization of pump
2019-07-29 21:37:29,747  INFO      Test                     Start testing of actuator.
2019-07-29 21:37:29,747  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:37:29,747  INFO      GoToPosition             Going to position 1.
2019-07-29 21:37:29,748  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 21:37:29,748  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:37:29,749  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:37:30,251  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 21:37:30,251  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:37:30,252  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:37:30,252  INFO      GoToPosition             Going to position 13.
2019-07-29 21:37:30,252  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 21:37:30,253  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:37:30,253  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:37:32,063  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 21:37:32,063  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:37:32,063  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 21:37:32,063  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 21:37:32,166  INFO      Transceiver              Recv Actuator: TM1720.
2019-07-29 21:37:32,166  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:37:32,167  INFO      GoToPosition             Going to position 20.
2019-07-29 21:37:32,168  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 21:37:32,168  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:37:32,169  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:37:33,276  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 21:37:33,276  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:37:33,277  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 21:37:33,277  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 21:37:33,277  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 21:37:33,298  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 21:37:33,298  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 21:37:33,319  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 21:37:33,320  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 21:37:33,360  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 21:37:33,361  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 21:37:33,396  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:37:41,398  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:37:43,399  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:37:43,400  INFO      AskSyrPos                Recv Pump :b'/0`1000\x03\r\n
2019-07-29 21:37:43,400  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A0R
2019-07-29 21:37:43,434  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:37:51,434  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:37:51,434  INFO      Test                     Test completed error - 0
2019-07-29 21:37:53,434  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:37:53,437  INFO      AskSyrPos                Recv Pump :b'/0`0\x03\r\n
2019-07-29 21:37:53,438  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1500A2300R
2019-07-29 21:37:53,474  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:38:01,475  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:38:03,476  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:38:03,478  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:38:05,479  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:38:05,482  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:38:13,484  INFO      SyrSetAbsoluteZero       Xmit Pump: /1h29090A0V1600R
2019-07-29 21:38:13,484  INFO      SyrSetAbsoluteZero       Recv Pump :b'/0@\x03\r\n
2019-07-29 21:38:13,485  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:38:13,485  INFO      GoToPosition             Going to position 3.
2019-07-29 21:38:13,485  INFO      Transmitter              Xmit Actuator: GO3.
2019-07-29 21:38:13,485  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:38:13,486  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:38:13,888  INFO      Transceiver              Recv Actuator: CP03.
2019-07-29 21:38:13,889  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:38:28,891  INFO      Aspirate                 Xmit Pump: /1h29045P1500V800R
2019-07-29 21:38:28,892  INFO      Aspirate                 Recv Pump :b'/0@\x03\r\n
2019-07-29 21:38:28,894  INFO      Status                   Xmit Pump: /1Q
2019-07-29 21:38:28,911  INFO      Status                   Recv Pump :b'/0`\x03\r\n
2019-07-29 21:38:28,952  INFO      <module>                 Port for communication with actuator is closed.
2019-07-29 21:38:29,001  INFO      <module>                 Port for communication with pump is closed.
2019-07-29 21:38:29,002  INFO      <module>                 Exit.
2019-07-30 19:22:15,233  INFO      <module>                 Start of the program
2019-07-30 19:22:15,236  INFO      <module>                 Port for communication with actuator is opened.
2019-07-30 19:22:15,236  INFO      <module>                 Port for communication with pump is opened.
2019-07-30 19:22:15,236  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-30 19:22:15,259  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-30 19:22:15,260  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-30 19:22:15,282  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-30 19:22:15,283  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-30 19:22:30,286  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-30 19:22:30,287  INFO      Initialization           End of initialization of pump
2019-07-30 19:22:30,288  INFO      Test                     Start testing of actuator.
2019-07-30 19:22:30,288  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-30 19:22:30,289  INFO      GoToPosition             Going to position 1.
2019-07-30 19:22:30,290  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-30 19:22:30,291  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-30 19:22:30,292  INFO      Transceiver              Xmit Actuator: CP.
2019-07-30 19:22:30,393  INFO      Transceiver              Recv Actuator: CP01.
2019-07-30 19:22:30,393  INFO      TogglePos                ##### The switch was successful. #####
2019-07-30 19:22:30,393  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-30 19:22:30,393  INFO      GoToPosition             Going to position 13.
2019-07-30 19:22:30,394  INFO      Transmitter              Xmit Actuator: GO13.
